ImageId,Label
12497,7
12428,0
5217,7
26369,1
7704,0
18486,3
3830,1
22130,7
22766,0
20215,6
24510,7
21117,6
23909,8
21664,2
12945,1
19615,1
24479,4
4490,1
19299,7
7166,2
12723,8
4639,5
16258,9
18490,4
2869,1
2057,9
14963,8
27037,3
26479,4
21198,0
7218,9
27875,0
27518,8
16860,2
23422,3
19176,8
17791,7
6372,4
3159,2
23376,5
5934,1
9515,3
17514,0
25300,8
11290,2
5059,2
7360,6
6638,4
18417,4
12237,3
8877,2
1381,7
19750,7
5184,7
21064,8
8360,5
5874,6
18427,3
9906,7
22589,4
24471,3
15842,8
27276,5
13354,7
17104,4
6541,2
23497,0
3971,0
9862,9
24720,0
18660,2
27477,3
23902,1
12985,3
18413,2
11885,1
10853,1
14387,8
14375,0
9279,0
17953,0
986,7
10719,8
20080,3
23936,7
1000,9
23370,6
15838,5
3025,2
305,6
8622,7
19577,7
2971,2
24841,9
25332,4
126,3
26278,5
9175,1
25877,5
23906,2
15538,1
2047,8
16972,0
18757,3
24297,4
20359,9
6747,7
26903,4
8722,9
18821,8
26164,3
26169,3
3748,6
6588,4
24469,6
5078,3
23864,3
25858,9
25779,1
7593,8
4405,5
21391,6
25688,3
1098,3
18271,1
26922,7
6530,6
12002,8
1149,5
303,8
17380,4
14388,9
17837,8
15569,3
11382,0
301,6
26098,5
5823,7
8256,3
23794,1
10087,9
25491,9
14224,1
11753,6
2204,2
23006,9
2468,3
26737,7
26871,1
24950,6
20699,5
16009,2
24229,4
21344,3
6935,4
15991,5
7378,6
15044,4
15876,7
27498,4
5646,6
23387,1
15218,9
15816,2
2793,7
21888,2
6721,8
10813,6
2712,1
20552,1
10118,1
8205,3
20006,3
20802,9
24350,3
18511,8
14587,5
25061,1
6711,5
27243,7
25428,0
23119,7
24771,0
11992,9
19559,0
4808,6
13509,8
13166,6
11590,1
16528,3
26753,9
16532,1
24889,4
1942,7
892,7
22140,2
21542,5
8712,7
6093,6
7948,4
21788,8
4906,8
1227,9
3229,9
19458,7
13316,5
2218,3
9692,6
26093,9
6819,1
17568,7
7468,5
22473,2
5764,0
1809,6
15168,2
13817,8
6458,8
20529,8
2413,1
1726,2
11084,0
26591,1
3004,7
10664,4
9466,4
14197,7
24492,9
5623,0
16677,0
8776,2
15491,1
24935,6
27961,3
24578,5
19563,6
19369,7
1691,7
15301,0
23797,2
26421,9
23440,8
6615,9
5968,8
2336,7
3104,5
18948,8
24383,6
7529,7
25628,5
4178,3
509,0
13265,0
20527,0
1123,4
6954,8
4972,6
16806,5
25749,6
16498,2
9032,5
9721,3
26174,7
591,8
18959,2
17013,1
20443,9
26541,0
8464,3
8347,4
12092,4
27667,3
5018,1
19090,3
71,6
19054,8
6138,7
19579,6
6327,9
16709,5
9041,7
7717,1
14004,6
20481,2
25871,4
21592,8
3003,9
14457,0
20989,2
23887,9
12493,6
24281,9
7831,7
11130,7
13759,2
23550,0
27634,3
8613,0
22957,0
12829,1
22053,0
9702,9
3175,0
19759,6
12868,4
2092,3
7307,0
11103,7
5635,4
3489,6
13629,1
24491,0
14250,2
4685,8
18542,2
7884,9
10492,9
26147,3
2169,6
13848,1
20969,4
20641,8
8699,8
19945,0
11066,7
8127,5
18321,5
2687,1
5590,4
16708,7
9565,4
25828,9
25702,7
7624,8
10996,0
21527,2
9072,8
17332,3
1420,7
20642,5
15200,1
11698,3
12508,0
527,0
4591,6
23232,8
21125,5
5287,1
15379,4
3903,3
1705,5
15486,0
27281,9
24122,0
18297,4
21955,1
787,5
11802,5
9181,1
20381,9
15846,0
1625,4
24847,5
10476,8
23308,2
23154,5
9632,3
27360,8
15729,3
16168,1
27724,1
20713,9
21456,8
285,5
9543,5
3742,5
2899,1
158,5
16067,9
2976,5
20564,4
10815,5
27808,2
23526,8
4811,2
24107,2
20769,1
17309,8
9545,7
19761,0
25543,3
12393,1
18375,7
24921,3
4497,1
3169,0
2867,0
26071,0
12610,9
23354,6
12924,5
10577,4
8126,1
18798,9
12502,8
2565,3
9940,7
5227,5
26404,0
8340,5
22617,7
24813,2
15791,6
14908,9
5601,8
3758,1
5375,1
9527,7
4452,1
14114,0
13291,7
25103,2
8344,2
25132,4
9009,8
17410,4
7401,2
26001,7
9360,4
10670,4
4012,6
22796,6
21590,7
383,5
5195,3
25951,6
15706,8
8752,4
3798,7
27130,7
21600,0
15644,8
4651,2
16579,7
3235,9
16171,7
7996,4
13765,0
25295,5
336,9
19252,1
637,7
21865,9
26279,1
11900,4
16541,5
18729,0
4758,9
13550,7
16630,9
8283,2
5093,9
6962,9
19394,1
17035,8
1296,9
12015,7
16888,3
10031,8
4868,0
24606,9
24931,3
26562,0
20735,5
25973,8
6421,4
9992,6
7514,3
13726,3
19836,3
24424,1
9827,4
15054,0
2292,4
14916,4
10318,8
1440,9
18223,8
11858,8
3988,2
13496,7
8429,3
1817,5
22144,4
11271,2
14968,3
13355,9
25412,0
8775,9
11440,7
26380,4
24757,7
7763,6
7632,5
3426,9
16561,8
16113,6
18049,0
7005,5
15056,5
5342,5
20234,4
21861,6
18532,4
16146,3
10852,4
25814,4
8628,3
9569,9
20276,9
27502,5
5237,3
12431,0
21088,3
17946,7
14629,4
25844,6
9877,6
20004,4
6061,9
3037,6
18643,5
23874,6
17135,6
15296,1
17938,9
21525,2
1108,6
16314,2
4876,0
3376,2
20937,5
13603,1
13126,5
23945,7
26411,1
3685,3
4912,4
15086,9
9195,1
7393,6
25204,3
1337,4
4589,3
18743,2
25714,0
5580,9
17832,9
20773,1
26804,0
7564,5
27101,0
1458,7
6982,8
18388,5
5917,2
13840,1
17601,8
16036,6
9775,8
7425,5
8975,1
20827,8
1461,5
6826,0
14002,4
26353,7
17742,6
16678,8
7430,6
23624,6
2075,6
22497,2
11194,0
1704,9
13229,7
26939,7
17278,9
22251,2
6663,6
11944,1
26944,1
8993,9
8543,5
21855,8
3461,8
3806,3
14374,1
19933,4
23459,8
22050,9
21007,5
12804,9
10291,0
26961,6
1185,0
342,2
6161,1
4259,7
13452,4
11733,7
8052,9
6553,3
18512,7
8577,6
6550,3
14726,8
3153,8
13137,5
20246,8
27023,4
15354,2
10638,8
9523,0
25654,7
18931,4
25236,7
1801,0
20041,9
4115,7
18688,6
14112,9
7721,5
18503,2
21867,6
21247,2
26244,6
4483,6
2777,2
1612,4
9449,8
11061,8
9082,3
19294,1
9529,3
11429,6
25337,0
26913,8
27409,7
19237,8
23827,1
12687,8
9728,5
2436,3
23416,8
27999,9
12592,7
3317,5
15898,8
27332,2
10341,3
27836,1
4371,3
21051,7
7823,1
12509,4
17276,2
3953,4
27867,3
2123,6
5668,8
17216,8
17041,0
10148,6
22299,1
26443,9
429,4
15453,3
20364,5
18672,4
25927,1
12077,4
27743,3
6309,1
11105,0
12964,4
17048,9
18750,4
14704,2
27632,3
7074,7
25570,3
14594,9
22994,0
13167,7
20447,8
2184,4
11046,0
1990,5
13647,7
19011,0
6830,0
14492,8
13630,1
19511,9
730,5
23386,3
9319,1
6848,3
16271,5
26718,6
2247,6
988,5
22445,2
6212,4
21355,7
21333,8
16857,2
26144,4
19566,5
10199,5
13391,4
27586,9
26258,6
26826,7
9978,4
393,9
21339,8
13194,8
27775,2
8679,7
27376,2
15590,7
11645,1
26246,7
2609,6
14977,4
19582,2
10715,0
26309,5
851,8
27274,4
2994,7
6642,8
10011,3
17270,2
3201,8
626,8
26618,8
23311,2
14926,1
9643,7
27430,0
20979,7
8468,4
25162,4
14284,6
20717,7
17865,3
21692,3
5297,7
4793,7
23176,2
14630,4
8492,8
19320,0
26203,8
8376,1
12224,4
6833,0
18710,3
21775,1
6394,0
24059,2
10742,7
26364,2
24371,2
22063,4
13715,0
21766,4
7436,3
5598,8
17321,1
27579,3
12250,7
19245,4
8790,3
16335,6
26245,6
11303,7
1457,8
4974,7
18208,7
27472,4
5973,1
6511,5
23300,0
898,4
27315,6
11343,7
20796,5
11641,9
20507,8
18282,9
8739,4
8513,9
18958,0
3412,2
18640,5
4261,7
6373,4
23130,1
4505,5
1051,2
7878,4
14200,0
12762,4
10406,1
2842,6
13482,2
21675,3
2993,5
10042,2
25063,5
20143,5
10838,8
4960,0
13870,5
6449,3
4851,0
4812,6
20172,7
17201,1
5328,4
5822,9
9826,8
27286,1
20927,0
2693,4
22458,9
27058,0
7107,3
17317,2
7486,1
13019,0
14380,7
9064,9
4866,9
18624,9
19805,9
25327,1
8537,5
13702,7
12113,5
2074,4
14140,8
8561,4
15348,5
19907,2
9465,4
859,4
605,6
5490,7
21746,1
13613,0
27487,7
21873,8
865,2
12414,0
14626,2
5377,3
14153,8
7678,4
12664,4
1735,4
23233,7
16452,5
20501,1
7319,8
12434,3
19265,3
23237,6
6504,1
1162,1
3449,5
11089,2
7384,5
15081,3
2058,3
16698,1
17034,6
18146,3
14437,1
12124,5
18930,9
16623,3
9140,4
27998,3
23895,6
2207,2
44,9
2244,8
12234,9
22988,1
26830,7
13634,4
11384,8
2419,2
3359,1
28,7
25098,1
3721,0
18619,5
5263,6
4566,5
10625,1
12988,1
12551,4
23356,9
9281,5
27474,3
14379,1
16901,7
2608,1
11246,2
5548,8
24840,7
22019,8
15448,5
21577,9
24787,8
10799,5
11472,1
18169,5
334,3
13691,9
6543,3
19638,0
7099,6
18954,9
14041,4
5728,6
23034,3
16908,1
3507,9
2260,6
21613,5
17407,9
4684,2
19236,6
11350,5
8848,1
8675,0
26949,0
7207,6
25547,8
15480,2
15841,4
23804,3
16994,5
13961,8
16557,3
7331,3
14015,8
5753,8
11006,1
16421,7
25005,8
10608,4
1536,7
14953,7
8834,0
84,0
1210,0
13869,9
853,7
26531,2
10064,3
14654,5
21810,2
26268,6
3648,9
16848,7
23374,3
14851,4
26386,3
1479,4
5663,8
16552,7
20940,6
14454,1
25475,0
19822,2
26925,7
3331,7
218,6
15005,7
14214,6
26872,2
13489,0
3930,2
11184,7
16184,5
27624,0
5478,9
145,5
20607,6
9807,8
2620,3
15493,2
15989,2
7035,2
23928,3
1018,3
3801,8
1685,3
22870,6
6022,7
24710,2
18950,9
23067,8
12086,2
154,6
14806,5
16145,0
3981,4
21751,4
17088,7
20530,1
23481,1
17597,2
2937,4
4202,3
26881,9
2217,7
13584,6
25334,0
5710,0
12745,8
20439,0
7955,2
22761,0
20326,8
5242,8
15062,3
9299,9
4542,8
15965,2
8119,4
8494,2
16286,5
3558,5
12254,4
19744,3
16732,3
6475,5
9447,4
10296,2
3538,4
17994,6
5436,9
18061,8
17567,1
10933,9
3470,6
19874,5
8051,5
24429,6
939,9
22603,4
14331,1
14022,6
7067,2
19103,2
20248,5
20598,9
18402,1
15760,9
17882,4
23276,2
5421,3
15714,0
15315,0
18967,5
23885,8
5284,4
23003,7
8508,4
2711,9
2943,7
8273,5
1054,5
7118,8
23931,4
20612,1
26200,7
10307,1
11151,6
22468,8
17303,6
9617,6
7228,1
8230,7
12951,7
15517,7
1903,0
24348,4
2340,9
131,3
17955,5
16735,7
6332,7
4600,1
14759,2
12576,1
7243,2
8841,5
5475,5
8927,3
16372,2
18075,6
19248,3
14488,0
682,9
6432,1
15682,3
26932,9
16880,2
1630,7
16196,5
809,3
24008,6
27021,4
10302,2
10634,2
4018,1
2759,2
14778,4
23973,6
6060,0
18831,6
20229,2
17240,4
17141,1
2224,4
18658,5
26841,6
13853,6
7683,0
14158,0
2831,9
15639,3
20709,0
3880,6
7646,4
11756,9
5824,4
22920,5
22362,4
21016,1
20747,0
12567,3
24884,0
16012,7
5379,4
7883,7
2873,4
1159,8
21530,9
24749,7
2423,0
10824,3
10421,7
12818,3
18573,9
19159,0
13366,8
15709,5
11050,3
12701,4
9294,3
12412,6
16481,6
2158,2
18016,2
18934,2
6020,1
340,0
21361,3
2684,6
5689,0
26996,6
11226,8
4835,1
17978,9
5337,1
1136,6
6750,9
23738,4
25119,2
24456,9
7921,7
4300,4
11779,6
5624,5
23505,5
27272,6
13218,7
26638,3
25417,5
17027,5
4436,6
25078,0
18639,6
14943,5
16977,1
26534,1
915,1
7461,3
11498,1
21165,0
19451,1
10142,0
13421,3
20652,6
378,5
12360,6
26965,2
23631,4
14664,7
4024,0
15388,0
13803,0
12948,4
24949,1
9730,2
27817,1
23294,5
1670,8
13951,6
27767,6
9760,1
17612,1
21688,4
12187,9
23988,5
13981,4
9990,4
21687,1
7979,5
1088,6
15115,1
1541,7
191,6
23447,4
20789,9
10021,5
10412,6
6922,9
1505,8
21132,8
77,3
22397,4
27509,8
21131,1
23219,8
18374,1
11112,0
21765,2
6384,3
15294,1
3941,2
3360,5
27621,8
19045,4
8678,1
19418,9
13532,3
24308,7
24740,6
17553,4
23282,4
675,8
4833,2
4053,3
27942,5
19279,7
25912,4
3399,2
14244,3
6583,9
23246,1
13123,2
623,9
17126,6
7562,0
13181,3
16715,2
6788,9
2641,1
8201,2
16916,1
14402,6
7616,5
19757,6
27063,5
21370,1
27308,7
14546,3
5576,6
6275,9
7133,3
20084,1
21399,1
5897,0
10697,2
3694,4
10290,1
2155,5
11731,9
22536,4
21857,0
20797,7
14129,8
7094,8
13008,0
3355,3
18884,2
13639,9
718,3
18303,6
18834,0
9012,3
26470,2
18722,0
19173,3
1586,6
22546,7
27709,9
17137,9
14392,2
23561,0
8184,6
15390,2
26249,1
12213,1
26918,9
17811,4
16077,0
22192,6
11748,6
5943,4
5065,0
26032,4
18007,5
11454,4
2600,0
26699,8
14256,3
9174,7
9459,7
21389,7
7586,0
6440,8
10083,9
18769,7
6374,4
24891,9
7741,5
5335,1
975,7
11355,1
26519,0
12413,2
21442,2
12961,6
27926,5
7194,1
2294,1
18137,3
9953,7
16511,6
14185,9
2794,5
11116,8
55,8
24769,3
12872,8
3812,1
24,5
17044,6
4319,5
419,3
15519,1
20314,3
24885,1
23810,5
21728,1
7702,1
22717,2
11995,6
282,9
19861,8
12199,7
6532,2
23516,2
10818,0
2389,8
10980,9
26224,2
15952,5
16722,6
19033,3
11513,0
25075,4
1390,7
15002,3
27720,1
7246,6
1454,0
18076,3
17644,3
12078,3
569,1
9680,3
17660,7
5610,7
16165,6
4761,0
26034,5
11857,1
20458,2
2245,9
16726,0
23023,1
22686,7
20620,8
21607,0
24646,9
18220,7
21139,9
16731,5
15784,8
9957,7
25526,4
12490,6
4643,1
15496,0
21789,4
19980,8
21130,7
11816,2
8672,1
10452,3
22515,8
24240,8
26037,6
8227,4
21027,0
16973,2
16772,6
26321,4
579,4
7391,4
26981,7
7731,6
6546,0
19345,8
9126,3
7055,1
27170,5
9436,6
14131,9
12838,2
13436,8
14220,5
26896,3
22000,4
18526,3
22088,7
5503,0
14538,4
10081,3
18625,5
9013,7
8782,2
15907,7
24690,4
15404,2
1199,5
19932,4
2428,3
96,4
2305,4
26545,7
1884,3
26157,8
27933,1
11734,1
2081,2
23424,4
13256,3
17249,5
14440,8
27018,9
16502,4
11362,2
2186,8
26852,3
25556,3
4710,5
25152,2
6795,6
9525,0
17,3
2890,5
20196,7
7492,9
19958,0
27891,9
2067,2
12116,0
8371,5
21322,5
2843,1
16643,9
26915,5
15492,9
26512,0
23390,6
21152,5
12857,7
6417,6
11552,9
8020,5
24858,6
14087,8
11122,1
2460,8
25125,0
8154,1
7124,9
16773,6
7515,8
7495,3
13072,4
25200,9
5688,8
24714,2
13016,5
16591,9
22984,1
1609,8
11580,7
7611,9
7911,0
18183,7
20126,6
18866,5
24842,9
2351,9
2705,0
9443,4
6196,6
15438,6
25485,1
18454,7
12710,3
3288,4
13378,7
21773,5
6715,6
3481,9
27625,5
199,6
8786,3
14517,6
5388,0
27324,7
20392,2
24688,0
24450,8
15383,9
25966,0
14356,6
9060,0
3733,1
5085,7
24654,7
2517,2
15459,9
22837,0
24525,9
16338,6
1086,7
11775,7
7018,4
16302,0
12678,1
10687,9
26940,9
26331,9
14436,1
22311,8
7295,7
3572,3
9918,2
12919,0
25333,8
26228,7
16758,8
3177,6
22032,4
19390,8
3312,8
17657,1
13303,9
2854,1
11230,2
2883,2
26312,5
6078,3
16141,8
16713,3
10649,5
25831,4
14794,1
15060,2
9332,0
13889,3
8074,9
5088,7
21564,8
7505,4
19501,5
25211,4
16437,0
12385,2
12659,4
3905,9
10839,7
2439,0
19362,4
2974,7
4593,4
17402,8
23004,4
24853,0
26202,7
18256,8
25302,7
27327,3
4938,1
23514,9
1962,3
14826,3
26008,1
12088,7
1460,8
24038,8
15631,8
751,4
7081,0
20435,3
12617,5
19771,2
24358,0
22425,9
2412,0
4174,8
8635,4
18329,6
12593,1
24520,3
7627,8
19249,1
24362,0
10835,4
4736,9
10272,8
19133,0
175,1
11612,6
4184,8
4677,4
14117,2
13546,8
16852,4
1241,9
11893,9
24513,2
14721,5
12215,7
25153,6
9573,6
23115,8
5261,0
8110,9
14615,0
11085,9
2764,1
19357,5
4540,5
2544,1
18270,2
4418,7
17436,5
17602,3
23454,3
15077,9
12405,8
4923,7
3353,1
11742,3
19375,8
9001,3
18279,3
27820,9
6249,1
13671,6
20012,5
6633,7
20724,6
8400,0
13519,7
17694,0
14064,2
7472,0
13938,1
15330,2
10551,3
7320,0
11798,8
15586,6
3256,2
523,0
24936,3
25496,3
19941,3
20055,4
10914,6
14233,0
21929,9
20851,9
3657,9
16881,7
18635,4
6142,6
23352,6
11024,6
8981,5
26497,5
17427,3
17063,6
3711,7
5508,7
17542,1
1175,8
12771,5
11099,4
6009,1
22863,0
15765,1
7029,9
13896,8
23839,5
18664,5
19507,8
4423,6
11972,1
5383,0
156,3
11879,6
25874,0
17569,8
26442,5
13802,4
15064,8
18696,0
27108,2
4841,5
22683,1
5577,4
25190,3
8435,5
20783,7
7580,4
16796,6
23045,6
1360,5
26133,9
17156,4
27680,3
21156,0
26193,5
10514,8
24705,3
23038,0
13271,7
17997,6
15457,0
23613,5
9178,6
124,8
18644,2
3739,3
13618,5
14971,1
23547,4
1417,7
23546,3
1156,4
11730,7
12217,7
21202,4
12210,4
22185,5
9149,9
9376,9
15897,3
20617,9
15727,5
13580,1
18712,8
27340,8
14597,6
2051,0
16385,5
25446,0
11629,4
17113,9
10461,8
18063,6
18868,9
11110,7
18570,5
1611,5
11954,0
9534,7
26066,7
12104,7
10510,2
22180,1
14157,9
26067,4
17905,0
3234,1
648,8
7139,9
20401,7
19919,5
18439,4
22146,1
7203,7
5418,3
5965,3
13525,9
15161,3
9703,5
1383,0
11917,4
26158,7
11766,0
9736,4
20375,0
8433,9
3976,9
19689,0
2557,7
16821,1
26422,1
12682,7
18393,1
1452,8
24913,7
16934,0
10345,9
15454,6
17755,7
6728,9
20244,5
22884,8
13814,9
23225,5
26802,4
7152,4
23517,2
24341,3
9428,1
23722,6
2370,9
10928,1
17754,2
15420,9
3821,3
19170,5
16431,3
19678,9
21514,4
10066,3
22486,6
1894,5
5323,1
15230,8
23015,4
2308,3
6343,4
14531,2
22552,2
4076,6
3714,0
5712,1
27597,7
20787,7
850,5
22652,3
12169,0
4919,4
18803,7
6520,1
26921,4
25323,6
20252,1
23427,8
6777,7
13422,4
23842,9
18914,7
22966,6
5423,4
20074,9
799,9
862,4
746,9
13537,8
5848,8
13447,6
18011,1
26663,5
8869,7
17634,4
22979,7
16990,1
18823,4
23884,0
12291,2
15286,6
20181,7
12403,1
6804,8
2284,2
27339,1
1555,2
19121,2
12498,3
9010,9
7466,9
13472,8
12520,3
3671,7
1874,6
16807,2
7676,3
16876,0
3684,6
20966,0
8700,4
19130,1
17500,9
11967,4
9791,1
23523,4
24387,9
6820,6
9062,3
2443,9
11495,0
20184,4
15358,7
17947,9
14928,5
13503,7
2747,0
9594,4
25968,7
27232,0
1952,4
16500,0
4741,1
24373,6
25586,8
26844,0
16788,9
3446,0
26217,6
20672,2
879,0
16115,0
8156,2
20995,3
16243,7
17885,0
8028,9
8740,6
4158,2
3505,6
26477,0
20056,9
20396,0
15441,4
19109,8
5913,3
16734,7
14049,2
385,2
9422,5
25563,7
14344,8
15488,3
20911,1
19259,3
4713,6
18420,3
650,8
8514,4
13051,9
11608,9
14746,8
13479,2
16882,5
23245,2
3166,4
19895,8
14986,5
19097,5
25414,8
2904,1
16480,5
11693,5
22117,4
2143,5
20997,1
27437,0
14297,4
17630,2
2024,6
12694,4
17723,3
21618,5
27257,0
19854,7
4269,4
2682,8
14261,8
6254,5
25729,6
14809,9
10319,6
7168,2
1352,6
2840,8
6241,9
21350,4
2166,3
7801,9
13125,5
27581,3
11420,4
19207,3
5540,9
9495,8
21233,0
5451,5
2252,0
10738,5
12462,2
1368,8
2984,7
14672,8
9371,4
26327,1
11312,2
16585,1
16119,1
4840,9
19300,9
25346,2
11079,0
25565,4
7976,4
12555,6
21154,2
4888,4
11887,5
5597,1
27278,6
17823,1
20518,6
24912,4
25284,6
19195,9
17984,3
6892,3
4988,7
9475,7
1183,9
4552,3
14395,5
26210,7
25621,0
20270,6
26026,4
4774,9
17878,2
17219,2
12792,6
20391,7
24290,7
27028,3
366,2
22390,0
1384,9
23283,1
15973,3
15070,6
15697,9
27758,7
27525,5
21417,1
13660,3
22609,5
11063,2
704,0
14510,6
16187,1
19160,8
15680,1
18052,5
5165,0
318,4
17913,1
1694,5
10766,2
25348,1
10403,4
2255,9
396,1
16040,3
1117,2
7235,1
4468,1
18601,2
7399,5
1923,9
18116,3
13562,2
19938,3
448,5
4034,7
15534,2
10972,1
6480,3
5936,7
12253,6
24388,2
1357,9
23381,2
5987,6
25988,0
18717,5
19612,9
12801,0
12225,0
13974,4
20942,7
26107,3
25687,0
27742,9
6729,8
5279,2
23747,1
17875,6
1593,3
23061,1
26970,6
11776,7
6918,2
5571,5
10736,2
17005,7
5206,1
15391,7
8013,2
13257,0
2762,9
11214,8
18837,1
22642,5
11877,3
2106,6
25723,2
652,8
18596,8
21924,1
210,2
24190,0
21035,4
17990,6
25280,2
1354,2
27050,7
2986,7
17654,3
16720,9
20819,5
1351,3
21586,8
16606,6
4200,0
22178,1
9505,6
9925,4
22316,1
20105,3
11862,7
7108,9
7734,4
6334,2
984,9
19926,8
5176,6
1580,2
24130,3
4916,7
7054,4
4020,6
13480,6
6659,1
19828,8
7002,1
18339,3
21135,3
1510,0
27766,9
27966,3
27020,7
23291,7
11113,8
5401,0
27683,1
20174,1
609,6
2502,7
21295,2
4192,4
8402,6
13770,0
5354,2
24824,3
19478,4
8750,1
24888,9
672,9
2648,4
65,0
12938,5
8503,4
27781,2
3591,7
2157,5
7300,4
11279,6
19178,8
4765,6
24672,9
8293,8
19601,5
9040,0
19036,4
17783,2
9644,8
22474,4
7511,4
13317,7
3392,2
27868,4
24960,0
6427,5
6390,5
16344,4
25580,7
11445,3
19904,5
27521,9
11702,5
23100,5
15001,2
6382,6
9103,0
22230,2
12970,1
8803,3
25754,7
12602,9
26553,4
6893,7
15840,0
19441,3
20860,3
23833,8
26283,1
9859,6
14690,9
8355,8
2311,4
22413,1
24990,5
2561,4
22309,9
8539,8
11181,0
11592,3
11301,5
4067,0
10501,3
3374,2
22158,1
19432,0
10070,6
17926,0
6746,1
18662,6
21827,8
10174,4
8583,1
9538,2
2098,3
4638,9
7483,8
20838,7
14125,1
19813,0
27964,1
14668,9
14194,9
22368,8
27064,0
2622,2
23626,4
10493,1
22820,8
5415,4
804,3
16387,8
13547,2
2250,3
14848,4
25930,8
10569,2
5807,4
19066,7
7111,6
10656,7
12708,2
20421,8
6883,8
27784,1
12663,0
22191,2
12517,2
6140,0
18970,2
1304,1
9956,8
5346,0
10300,1
12830,3
6476,8
5256,0
22236,7
16108,2
18744,8
26394,5
13089,7
4846,1
21515,2
10961,9
5919,5
14167,2
15258,5
26440,2
4548,4
9152,0
11836,8
17136,7
26199,2
25813,1
24427,7
5097,3
4819,3
2902,3
24310,2
27602,7
22980,1
717,2
9141,6
1659,4
23992,0
13070,4
26410,0
10722,4
15156,8
14109,0
9458,2
5991,9
10723,1
11477,1
20415,6
13657,1
3978,8
6972,5
16780,8
13930,6
15825,6
6206,1
5923,2
7189,3
23841,1
17622,9
12776,9
9250,9
20331,8
27725,9
20543,3
12676,9
1068,0
23603,6
18637,3
19557,4
24732,4
2028,3
8542,9
6177,9
713,1
16166,9
15305,8
27279,0
21663,2
9100,1
15533,5
14756,7
27566,8
5333,2
10778,6
4022,1
18708,0
8982,5
6032,2
14815,6
23360,1
5694,2
6058,0
8422,2
9486,7
19358,7
22658,5
16714,3
23473,5
24797,8
10552,6
14962,2
10053,7
26204,2
7373,9
2134,5
24465,0
9902,3
4072,1
1464,6
4867,2
15593,1
3783,8
1280,6
5856,1
350,2
7044,8
18719,0
16106,5
5697,0
2894,8
27723,4
20638,0
4118,7
20974,0
25592,1
7375,7
26767,7
20362,3
2221,1
12661,2
22950,4
7473,0
26864,4
15890,6
24147,7
24210,9
26336,6
16363,0
17667,0
26763,9
3351,4
19149,1
4140,9
1574,7
10986,4
22859,4
24686,3
14021,4
24313,6
20416,1
15141,4
13143,7
11822,3
23913,6
8202,9
6799,1
14234,1
24892,4
27821,2
7498,2
6803,5
26177,3
26975,4
2639,2
9755,6
599,0
4615,3
10301,9
16053,0
20042,9
19994,3
19422,6
12827,1
11072,9
6314,7
8661,2
390,7
19936,4
24577,0
16445,8
23760,1
14863,0
7017,4
13914,7
10520,3
6182,8
7981,0
8821,2
7503,4
20222,8
24528,5
18882,5
23667,4
26412,2
21821,7
25730,2
27402,2
3548,2
25747,0
433,5
18435,9
17279,8
23993,3
6396,6
3556,1
5502,2
15266,1
25177,5
7394,9
19303,4
5137,0
12599,1
22598,5
17872,3
8236,4
19145,7
9856,5
8172,6
6881,3
4947,6
8839,8
8490,2
22564,3
7406,9
18012,4
4471,1
4403,4
12930,9
11586,0
25009,6
18776,5
18797,8
7254,1
18965,8
15208,3
23605,3
15921,6
13085,4
22970,5
21205,9
12310,2
5208,1
25480,8
13471,2
16699,0
12267,7
2337,5
15909,7
14099,6
24529,3
1764,9
25985,6
10413,9
10170,4
25508,4
11506,8
5460,4
27391,6
15279,3
13162,3
17928,1
653,0
3967,1
23403,8
392,7
2110,0
13682,3
21815,9
9043,8
15883,5
23984,7
12195,9
10037,1
9874,5
24976,4
15576,7
14819,9
17448,7
19331,9
16565,3
6786,1
2433,0
10234,9
7423,5
9127,1
4493,2
16695,2
19560,6
1978,9
23677,0
26828,3
10299,2
607,8
16042,4
629,6
27601,7
26971,8
20900,0
24923,5
5504,7
20397,9
20169,7
15589,7
24982,4
23930,7
9364,2
14821,9
3945,2
372,8
23401,2
22242,2
25856,2
26256,5
24073,9
17191,9
20835,3
6123,1
25050,4
26006,7
4824,4
16791,4
9749,3
16847,3
8029,5
22699,4
1070,9
20295,5
60,0
26506,3
13789,0
24174,4
9748,2
16556,8
25509,0
18399,1
256,4
8296,0
24464,8
19912,7
26509,7
20776,5
11232,5
6131,4
16959,6
19243,5
411,5
6978,0
1502,1
17166,3
13045,0
2401,9
6244,2
5374,7
1738,5
7274,3
2499,2
1861,3
27179,3
27365,6
5324,5
3974,9
9107,3
16342,0
14884,4
13709,8
17082,5
2948,9
22345,7
26084,9
12587,9
26378,3
10224,3
23944,7
618,0
21807,7
22303,8
5341,1
3504,3
1174,1
168,6
11203,1
7330,2
1644,7
10640,4
3846,4
24233,4
17760,4
16938,8
7229,4
12178,3
16835,0
6391,4
15543,2
5550,9
9036,6
27359,1
26432,6
8826,8
18246,3
5444,6
23463,1
24323,7
19751,6
24417,6
11426,7
10809,0
4179,3
2035,8
13521,1
19989,2
4513,0
15402,3
3144,7
18195,0
9867,5
19417,4
12485,3
8641,3
25865,6
11157,9
13511,4
19709,7
5658,4
15144,4
6295,8
16454,7
18870,5
11047,4
24628,7
16151,8
21892,1
27571,5
2307,3
13445,3
8448,8
21960,7
15769,1
24256,3
6701,7
8349,9
21895,8
20163,0
12802,2
5313,4
23211,0
11567,5
7433,6
8276,2
